time_window,missing_messages
18212,2202
18213,2202
18214,2202
18215,2202
18216,2202
18217,2202
18218,2202
18219,2202
18220,2202
18221,2202
18222,2202
18223,2202
18224,2202
18225,2202
18226,2202
18227,2202
18228,2202
18229,2202
18230,2202
18231,2202
18232,2202
18233,2202
18234,2202
18235,2202
18236,2202
18237,2202
18238,2202
18239,2202
18240,2202
18241,2202
18242,2202
18243,2202
18244,2202
18245,2202
18246,2202
18247,2201
18248,2202
18249,2202
18250,2201
18251,2202
18252,2202
18253,2202
18254,2202
18255,2202
18256,2202
18257,2202
18258,2202
18259,2202
18260,2200
18261,2202
18262,2202
18263,2202
18264,2202
18265,2202
18266,2202
18267,2202
18268,2202
18269,2202
18270,2202
18271,2200
18272,2202
18273,2202
18274,2202
18275,2202
18276,2202
18277,2202
18278,2202
18279,2202
18280,2202
18281,2202
18282,2202
18283,2202
18284,2202
18285,2202
18286,2201
18287,2202
18288,2202
18289,2202
18290,2202
18291,2201
18292,2202
18293,2202
18294,2202
18295,2202
18296,2202
18297,2202
18298,2202
18299,2202
18300,2201
18301,2202
18302,2202
18303,2202
18304,2202
18305,2202
18306,2202
18307,2202
18308,2202
18309,2202
18310,2202
18311,2202
18312,2202
18313,2202
18314,2202
18315,2202
18316,2202
18317,2202
18318,2202
18319,2202
18320,2202
18321,2202
18322,2202
18323,2202
18324,2202
18325,2202
18326,2202
18327,2202
18328,2202
18329,2202
18330,2202
18331,2202
18332,2202
18333,2202
18334,2202
18335,2202
18336,2202
18337,2202
18338,2202
18339,2202
18340,2202
18341,2202
18342,2202
18343,2202
18344,2202
18345,2202
18346,2202
18347,2201
18348,2202
18349,2202
18350,2201
18351,2202
18352,2202
18353,2202
18354,2202
18355,2202
18356,2202
18357,2202
18358,2202
18359,2202
18360,2200
18361,2202
18362,2202
18363,2202
18364,2202
18365,2202
18366,2202
18367,2202
18368,2202
18369,2202
18370,2202
18371,2200
18372,2202
18373,2202
18374,2202
18375,2202
18376,2202
18377,2202
18378,2202
18379,2202
18380,2202
18381,2202
18382,2202
18383,2202
18384,2202
18385,2202
18386,2201
18387,2202
18388,2202
18389,2202
18390,2202
18391,2201
18392,2202
18393,2202
18394,2202
18395,2202
18396,2202
18397,2202
18398,2202
18399,2202
18400,2202
18401,2202
18402,2202
18403,2202
18404,2202
18405,2202
18406,2202
18407,2202
18408,2202
18409,2202
18410,2202
18411,2202
18412,2202
18413,2202
18414,2202
18415,2202
18416,2202
18417,2202
18418,2202
18419,2202
18420,2202
18421,2202
18422,2202
18423,2202
18424,2202
18425,2202
18426,2202
18427,2202
18428,2202
18429,2202
18430,2202
18431,2202
18432,2202
18433,2202
18434,2202
18435,2202
18436,2202
18437,2202
18438,2202
18439,2202
18440,2202
18441,2202
18442,2202
18443,2202
18444,2202
18445,2202
18446,2202
18447,2201
18448,2202
18449,2202
18450,2202
18451,2202
18452,2202
18453,2202
18454,2202
18455,2202
18456,2202
18457,2202
18458,2202
18459,2202
18460,2200
18461,2202
18462,2202
18463,2202
18464,2202
18465,2202
18466,2202
18467,2202
18468,2202
18469,2202
18470,2202
18471,2200
18472,2202
18473,2202
18474,2202
18475,2202
18476,2202
18477,2202
18478,2202
18479,2202
18480,2202
18481,2202
18482,2202
18483,2202
18484,2202
18485,2202
18486,2201
18487,2202
18488,2202
18489,2202
18490,2202
18491,2201
18492,2202
18493,2202
18494,2202
18495,2202
18496,2202
18497,2202
18498,2202
18499,2202
18500,2202
18501,2202
18502,2202
18503,2202
18504,2202
18505,2202
18506,2202
18507,2202
18508,2202
18509,2202
18510,2202
18511,2202
18512,2202
18513,2202
18514,2202
18515,2202
18516,2202
18517,2202
18518,2202
18519,2202
18520,2202
18521,2202
18522,2202
18523,2202
18524,2202
18525,2202
18526,2202
18527,2202
18528,2202
18529,2202
18530,2202
18531,2202
18532,2202
18533,2202
18534,2202
18535,2202
18536,2202
18537,2202
18538,2202
18539,2202
18540,2202
18541,2202
18542,2202
18543,2202
18544,2202
18545,2202
18546,2202
18547,2201
18548,2202
18549,2202
18550,2202
18551,2202
18552,2202
18553,2202
18554,2202
18555,2202
18556,2202
18557,2202
18558,2202
18559,2202
18560,2200
18561,2202
18562,2202
18563,2202
18564,2202
18565,2202
18566,2202
18567,2202
18568,2202
18569,2202
18570,2202
18571,2200
18572,2202
18573,2202
18574,2202
18575,2202
18576,2202
18577,2202
18578,2202
18579,2202
18580,2202
18581,2202
18582,2202
18583,2202
18584,2202
18585,2202
18586,2201
18587,2202
18588,2202
18589,2202
18590,2202
18591,2201
18592,2202
18593,2202
18594,2202
18595,2202
18596,2202
18597,2202
18598,2202
18599,2202
18600,2202
18601,2202
18602,2202
18603,2202
18604,2202
18605,2202
18606,2202
18607,2202
18608,2202
18609,2202
18610,2202
18611,2202
18612,2202
18613,2202
18614,2202
18615,2202
18616,2202
18617,2202
18618,2202
18619,2202
18620,2202
18621,2202
18622,2202
18623,2202
18624,2202
18625,2202
18626,2202
18627,2202
18628,2202
18629,2202
18630,2202
18631,2202
18632,2202
18633,2202
18634,2202
18635,2202
18636,2202
18637,2202
18638,2202
18639,2202
18640,2202
18641,2202
18642,2202
18643,2202
18644,2202
18645,2202
18646,2202
18647,2201
18648,2202
18649,2202
18650,2202
18651,2202
18652,2202
18653,2202
18654,2202
18655,2202
18656,2202
18657,2202
18658,2202
18659,2202
18660,2200
18661,2202
18662,2202
18663,2202
18664,2202
18665,2202
18666,2202
18667,2202
18668,2202
18669,2202
18670,2202
18671,2200
18672,2202
18673,2202
18674,2202
18675,2202
18676,2202
18677,2202
18678,2202
18679,2202
18680,2202
18681,2202
18682,2202
18683,2202
18684,2202
18685,2202
18686,2201
18687,2202
18688,2202
18689,2202
18690,2202
18691,2201
18692,2202
18693,2202
18694,2202
18695,2202
18696,2202
18697,2202
18698,2202
18699,2202
18700,2202
18701,2202
18702,2202
18703,2202
18704,2202
18705,2202
18706,2202
18707,2202
18708,2202
18709,2202
18710,2202
18711,2202
18712,2202
18713,2202
18714,2202
18715,2202
18716,2202
18717,2202
18718,2202
18719,2202
18720,2202
18721,2202
18722,2202
18723,2202
18724,2202
18725,2202
18726,2202
18727,2202
18728,2202
18729,2202
18730,2202
18731,2202
18732,2202
18733,2202
18734,2202
18735,2202
18736,2202
18737,2202
18738,2202
18739,2202
18740,2202
18741,2202
18742,2202
18743,2202
18744,2202
18745,2202
18746,2202
18747,2201
18748,2202
18749,2202
18750,2202
18751,2202
18752,2202
18753,2202
18754,2202
18755,2202
18756,2202
18757,2202
18758,2202
18759,2202
18760,2200
18761,2202
18762,2202
18763,2202
18764,2202
18765,2202
18766,2202
18767,2202
18768,2202
18769,2202
18770,2202
18771,2200
18772,2202
18773,2202
18774,2202
18775,2202
18776,2202
18777,2202
18778,2202
18779,2202
18780,2202
18781,2202
18782,2202
18783,2202
18784,2202
18785,2202
18786,2201
18787,2202
18788,2202
18789,2202
18790,2202
18791,2201
18792,2202
18793,2202
18794,2202
18795,2202
18796,2202
18797,2202
18798,2202
18799,2202
18800,2202
18801,2202
18802,2202
18803,2202
18804,2202
18805,2202
18806,2202
18807,2202
18808,2202
18809,2202
18810,2202
18811,2202
18812,2202
18813,2202
18814,2202
18815,2202
18816,2202
18817,2202
18818,2202
18819,2202
18820,2202
18821,2202
18822,2202
18823,2202
18824,2202
18825,2202
18826,2202
18827,2202
18828,2202
18829,2202
18830,2202
18831,2202
18832,2202
18833,2202
18834,2202
18835,2202
18836,2202
18837,2202
18838,2202
18839,2202
18840,2202
18841,2202
18842,2202
18843,2202
18844,2202
18845,2202
18846,2202
18847,2201
18848,2202
18849,2202
18850,2202
18851,2202
18852,2202
18853,2202
18854,2202
18855,2202
18856,2202
18857,2202
18858,2202
18859,2202
18860,2200
18861,2202
18862,2202
18863,2202
18864,2202
18865,2202
18866,2202
18867,2202
18868,2202
18869,2202
18870,2202
18871,2200
18872,2202
18873,2202
18874,2202
18875,2202
18876,2202
18877,2202
18878,2202
18879,2202
18880,2202
18881,2202
18882,2202
18883,2202
18884,2202
18885,2202
18886,2201
18887,2202
18888,2202
18889,2202
18890,2202
18891,2201
18892,2202
18893,2202
18894,2202
18895,2202
18896,2202
18897,2202
18898,2202
18899,2202
18900,2202
18901,2202
18902,2202
18903,2202
18904,2202
18905,2202
18906,2202
18907,2202
18908,2202
18909,2202
18910,2202
18911,2202
18912,2202
18913,2202
18914,2202
18915,2202
18916,2202
18917,2202
18918,2202
18919,2202
18920,2202
18921,2202
18922,2202
18923,2202
18924,2202
18925,2202
18926,2202
18927,2202
18928,2202
18929,2202
18930,2202
18931,2202
18932,2202
18933,2202
18934,2202
18935,2202
18936,2202
18937,2202
18938,2202
18939,2202
18940,2202
18941,2202
18942,2202
18943,2202
18944,2202
18945,2202
18946,2202
18947,2201
18948,2202
18949,2202
18950,2202
18951,2202
18952,2202
18953,2202
18954,2202
18955,2202
18956,2202
18957,2202
18958,2202
18959,2202
18960,2200
18961,2202
18962,2202
18963,2202
18964,2202
18965,2202
18966,2202
18967,2202
18968,2202
18969,2202
18970,2202
18971,2200
18972,2202
18973,2202
18974,2202
18975,2202
18976,2202
18977,2202
18978,2202
18979,2202
18980,2202
18981,2202
18982,2202
18983,2202
18984,2202
18985,2202
18986,2201
18987,2202
18988,2202
18989,2202
18990,2202
18991,2202
18992,2202
18993,2202
18994,2202
18995,2202
18996,2202
18997,2202
18998,2202
18999,2202
19000,2202
19001,2202
19002,2202
19003,2202
19004,2202
19005,2202
19006,2202
19007,2202
19008,2202
19009,2202
19010,2202
19011,2202
19012,2202
19013,2202
19014,2202
19015,2202
19016,2202
19017,2202
19018,2202
19019,2202
19020,2202
19021,2202
19022,2202
19023,2202
19024,2202
19025,2202
19026,2202
19027,2202
19028,2202
19029,2202
19030,2202
19031,2202
19032,2202
19033,2202
19034,2202
19035,2202
19036,2202
19037,2202
19038,2202
19039,2202
19040,2202
19041,2202
19042,2202
19043,2202
19044,2202
19045,2202
19046,2202
19047,2201
19048,2202
19049,2202
19050,2202
19051,2202
19052,2202
19053,2202
19054,2202
19055,2202
19056,2202
19057,2202
19058,2202
19059,2202
19060,2200
19061,2202
19062,2202
19063,2202
19064,2202
19065,2202
19066,2202
19067,2202
19068,2202
19069,2202
19070,2202
19071,2200
19072,2202
19073,2202
19074,2202
19075,2202
19076,2202
19077,2202
19078,2202
19079,2202
19080,2202
19081,2202
19082,2202
19083,2202
19084,2202
19085,2202
19086,2202
19087,2202
19088,2202
19089,2202
19090,2202
19091,2202
19092,2202
19093,2202
19094,2202
19095,2202
19096,2202
19097,2202
19098,2202
19099,2202
19100,2202
19101,2202
19102,2202
19103,2202
19104,2202
19105,2202
19106,2202
19107,2202
19108,2202
19109,2202
19110,2202
19111,2202
19112,2202
19113,2202
19114,2202
19115,2202
19116,2202
19117,2202
19118,2202
19119,2202
19120,2202
19121,2202
19122,2202
19123,2202
19124,2202
19125,2202
19126,2202
19127,2202
19128,2202
19129,2202
19130,2202
19131,2202
19132,2202
19133,2202
19134,2202
19135,2202
19136,2202
19137,2202
19138,2202
19139,2202
19140,2202
19141,2202
19142,2202
19143,2202
19144,2202
19145,2202
19146,2202
19147,2201
19148,2202
19149,2202
19150,2202
19151,2202
19152,2202
19153,2202
19154,2202
19155,2202
19156,2202
19157,2202
19158,2202
19159,2202
19160,2200
19161,2202
19162,2202
19163,2202
19164,2202
19165,2202
19166,2202
19167,2202
19168,2202
19169,2202
19170,2202
19171,2200
19172,2202
19173,2202
19174,2202
19175,2202
19176,2202
19177,2202
19178,2202
19179,2202
19180,2202
19181,2202
19182,2202
19183,2202
19184,2202
19185,2202
19186,2202
19187,2202
19188,2202
19189,2202
19190,2202
19191,2202
19192,2202
19193,2202
19194,2202
19195,2202
19196,2202
19197,2202
19198,2202
19199,2202
19200,2202
19201,2202
19202,2202
19203,2202
19204,2202
19205,2202
19206,2202
19207,2202
19208,2202
19209,2202
19210,2202
19211,2202
19212,2202
19213,2202
19214,2202
19215,2202
19216,2202
19217,2202
19218,2202
19219,2202
19220,2202
19221,2202
19222,2202
19223,2202
19224,2202
19225,2202
19226,2202
19227,2202
19228,2202
19229,2202
19230,2202
19231,2202
19232,2202
19233,2202
19234,2202
19235,2202
19236,2202
19237,2202
19238,2202
19239,2202
19240,2202
19241,2202
19242,2202
19243,2202
19244,2202
19245,2202
19246,2202
19247,2201
19248,2202
19249,2202
19250,2202
19251,2202
19252,2202
19253,2202
19254,2202
19255,2202
19256,2202
19257,2202
19258,2202
19259,2202
19260,2200
19261,2202
19262,2202
19263,2202
19264,2202
19265,2202
19266,2202
19267,2202
19268,2202
19269,2202
19270,2202
19271,2200
19272,2202
19273,2202
19274,2202
19275,2202
19276,2202
19277,2202
19278,2202
19279,2202
19280,2202
19281,2202
19282,2202
19283,2202
19284,2202
19285,2202
19286,2202
19287,2202
19288,2202
19289,2202
19290,2202
19291,2202
19292,2202
19293,2202
19294,2202
19295,2202
19296,2202
19297,2202
19298,2202
19299,2202
19300,2202
19301,2202
19302,2202
19303,2202
19304,2202
19305,2202
19306,2202
19307,2202
19308,2202
19309,2202
19310,2202
19311,2202
19312,2202
19313,2202
19314,2202
19315,2202
19316,2202
19317,2202
19318,2202
19319,2202
19320,2202
19321,2202
19322,2202
19323,2202
19324,2202
19325,2202
19326,2202
19327,2202
19328,2202
19329,2202
19330,2202
19331,2202
19332,2202
19333,2202
19334,2202
19335,2202
19336,2202
19337,2202
19338,2202
19339,2202
19340,2202
19341,2202
19342,2202
19343,2202
19344,2202
19345,2202
19346,2202
19347,2201
19348,2202
19349,2202
19350,2202
19351,2202
19352,2202
19353,2202
19354,2202
19355,2202
19356,2202
19357,2202
19358,2202
19359,2202
19360,2200
19361,2202
19362,2202
19363,2202
19364,2202
19365,2202
19366,2202
19367,2202
19368,2202
19369,2202
19370,2202
19371,2200
19372,2202
19373,2202
19374,2202
19375,2202
19376,2202
19377,2202
19378,2202
19379,2202
19380,2202
19381,2202
19382,2202
19383,2202
19384,2202
19385,2202
19386,2202
19387,2202
19388,2202
19389,2202
19390,2202
19391,2202
19392,2202
19393,2202
19394,2202
19395,2202
19396,2202
19397,2202
19398,2202
19399,2202
19400,2202
19401,2202
19402,2202
19403,2202
19404,2202
19405,2202
19406,2202
19407,2202
19408,2202
19409,2202
19410,2202
19411,2202
19412,2202
19413,2202
19414,2202
19415,2202
19416,2202
19417,2202
19418,2202
19419,2202
19420,2202
19421,2202
19422,2202
19423,2202
19424,2202
19425,2202
19426,2202
19427,2202
19428,2202
19429,2202
19430,2202
19431,2202
19432,2202
19433,2202
19434,2202
19435,2202
19436,2202
19437,2202
19438,2202
19439,2202
19440,2202
19441,2202
19442,2202
19443,2202
19444,2202
19445,2202
19446,2202
19447,2201
19448,2202
19449,2202
19450,2202
19451,2202
19452,2202
19453,2202
19454,2202
19455,2202
19456,2202
19457,2202
19458,2202
19459,2202
19460,2200
19461,2202
19462,2202
19463,2202
19464,2202
19465,2202
19466,2202
19467,2202
19468,2202
19469,2202
19470,2202
19471,2200
19472,2202
19473,2202
19474,2202
19475,2202
19476,2202
19477,2202
19478,2202
19479,2202
19480,2202
19481,2202
19482,2202
19483,2202
19484,2202
19485,2202
19486,2202
19487,2202
19488,2202
19489,2202
19490,2202
19491,2202
19492,2202
19493,2202
19494,2202
19495,2202
19496,2202
19497,2202
19498,2202
19499,2202
19500,2202
19501,2202
19502,2202
19503,2202
19504,2202
19505,2202
19506,2202
19507,2202
19508,2202
19509,2202
19510,2202
19511,2202
19512,2202
19513,2202
19514,2202
19515,2202
19516,2202
19517,2202
19518,2202
19519,2202
19520,2202
19521,2202
19522,2202
19523,2202
19524,2202
19525,2202
19526,2202
19527,2202
19528,2202
19529,2202
19530,2202
19531,2202
19532,2202
19533,2202
19534,2202
19535,2202
19536,2202
19537,2202
19538,2202
19539,2202
19540,2202
19541,2202
19542,2202
19543,2202
19544,2202
19545,2202
19546,2202
19547,2201
19548,2202
19549,2202
19550,2202
19551,2202
19552,2202
19553,2202
19554,2202
19555,2202
19556,2202
19557,2202
19558,2202
19559,2202
19560,2200
19561,2202
19562,2202
19563,2202
19564,2202
19565,2202
19566,2202
19567,2202
19568,2202
19569,2202
19570,2202
19571,2200
19572,2202
19573,2202
19574,2202
19575,2202
19576,2202
19577,2202
19578,2202
19579,2202
19580,2202
19581,2202
19582,2202
19583,2202
19584,2202
19585,2202
19586,2202
19587,2202
19588,2202
19589,2202
19590,2202
19591,2202
19592,2202
19593,2202
19594,2202
19595,2202
19596,2202
19597,2202
19598,2202
19599,2202
19600,2202
19601,2202
19602,2202
19603,2202
19604,2202
19605,2202
19606,2202
19607,2202
19608,2202
19609,2202
19610,2202
19611,2202
19612,2202
19613,2202
19614,2202
19615,2202
19616,2202
19617,2202
19618,2202
19619,2202
19620,2202
19621,2202
19622,2202
19623,2202
19624,2202
19625,2202
19626,2202
19627,2202
19628,2202
19629,2202
19630,2202
19631,2202
19632,2202
19633,2202
19634,2202
19635,2202
19636,2202
19637,2202
19638,2202
19639,2202
19640,2202
19641,2202
19642,2202
19643,2202
19644,2202
19645,2202
19646,2202
19647,2201
19648,2202
19649,2202
19650,2202
19651,2202
19652,2202
19653,2202
19654,2202
19655,2202
19656,2202
19657,2202
19658,2202
19659,2202
19660,2200
19661,2202
19662,2202
19663,2202
19664,2202
19665,2202
19666,2202
19667,2202
19668,2202
19669,2202
19670,2202
19671,2200
19672,2202
19673,2202
19674,2202
19675,2202
19676,2202
19677,2202
19678,2202
19679,2202
19680,2202
19681,2202
19682,2202
19683,2202
19684,2202
19685,2202
19686,2202
19687,2202
19688,2202
19689,2202
19690,2202
19691,2202
19692,2202
19693,2202
19694,2202
19695,2202
19696,2202
19697,2202
19698,2202
19699,2202
19700,2202
19701,2202
19702,2202
19703,2202
19704,2202
19705,2202
19706,2202
19707,2202
19708,2202
19709,2202
19710,2202
19711,2202
19712,2202
19713,2202
19714,2202
19715,2202
19716,2202
19717,2202
19718,2202
19719,2202
19720,2202
19721,2202
19722,2202
19723,2202
19724,2202
19725,2202
19726,2202
19727,2202
19728,2202
19729,2202
19730,2202
19731,2202
19732,2202
19733,2202
19734,2202
19735,2202
19736,2202
19737,2202
19738,2202
19739,2202
19740,2202
19741,2202
19742,2202
19743,2202
19744,2202
19745,2202
19746,2202
19747,2201
19748,2202
19749,2202
19750,2202
19751,2202
19752,2202
19753,2202
19754,2202
19755,2202
19756,2202
19757,2202
19758,2202
19759,2202
19760,2200
19761,2202
19762,2202
19763,2202
19764,2202
19765,2202
19766,2202
19767,2202
19768,2202
19769,2202
19770,2202
19771,2200
19772,2202
19773,2202
19774,2202
19775,2202
19776,2202
19777,2202
19778,2202
19779,2202
19780,2202
19781,2202
19782,2202
19783,2202
19784,2202
19785,2202
19786,2202
19787,2202
19788,2202
19789,2202
19790,2202
19791,2202
19792,2202
19793,2202
19794,2202
19795,2202
19796,2202
19797,2202
19798,2202
19799,2202
19800,2202
19801,2202
19802,2202
19803,2202
19804,2202
19805,2202
19806,2202
19807,2202
19808,2202
19809,2202
19810,2202
19811,2202
19812,2202
19813,2202
19814,2202
19815,2202
19816,2202
19817,2202
19818,2202
19819,2202
19820,2202
19821,2202
19822,2202
19823,2202
19824,2202
19825,2202
19826,2202
19827,2202
19828,2202
19829,2202
19830,2202
19831,2202
19832,2202
19833,2202
19834,2202
19835,2202
19836,2202
19837,2202
19838,2202
19839,2202
19840,2202
19841,2202
19842,2202
19843,2202
19844,2202
19845,2202
19846,2202
19847,2201
19848,2202
19849,2202
19850,2202
19851,2202
19852,2202
19853,2202
19854,2202
19855,2202
19856,2202
19857,2202
19858,2202
19859,2202
19860,2201
19861,2202
19862,2202
19863,2202
19864,2202
19865,2202
19866,2202
19867,2202
19868,2202
19869,2202
19870,2202
19871,2201
19872,2202
19873,2202
19874,2202
19875,2202
19876,2202
19877,2202
19878,2202
19879,2202
19880,2202
19881,2202
19882,2202
19883,2202
19884,2202
19885,2202
19886,2202
19887,2202
19888,2202
19889,2202
19890,2202
19891,2202
19892,2202
19893,2202
19894,2202
19895,2202
19896,2202
19897,2202
19898,2202
19899,2202
19900,2202
19901,2202
19902,2202
19903,2202
19904,2202
19905,2202
19906,2202
19907,2202
19908,2202
19909,2202
19910,2202
19911,2202
19912,2202
19913,2202
19914,2202
19915,2202
19916,2202
19917,2202
19918,2202
19919,2202
19920,2202
19921,2202
19922,2202
19923,2202
19924,2202
19925,2202
19926,2202
19927,2202
19928,2202
19929,2202
19930,2202
19931,2202
19932,2202
19933,2202
19934,2202
19935,2202
19936,2202
19937,2202
19938,2202
19939,2202
19940,2202
19941,2202
19942,2202
19943,2202
19944,2202
19945,2202
19946,2202
19947,2201
19948,2202
19949,2202
19950,2202
19951,2202
19952,2202
19953,2202
19954,2202
19955,2202
19956,2202
19957,2202
19958,2202
19959,2202
19960,2201
19961,2202
19962,2202
19963,2202
19964,2202
19965,2202
19966,2202
19967,2202
19968,2202
19969,2202
19970,2202
19971,2201
